#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=4400, tid=0x0000000000002788
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002f4e800):  JavaThread "main" [_thread_in_vm, id=10120, stack(0x0000000003350000,0x0000000003450000)]
j  org.eclipse.sisu.plexus.ProvidedPropertyBinding.injectProperty(Ljava/lang/Object;)V+9
j  org.eclipse.sisu.bean.BeanInjector.injectMembers(Ljava/lang/Object;)V+22
j  com.google.inject.internal.MembersInjectorImpl.injectMembers(Ljava/lang/Object;Lcom/google/inject/internal/InternalContext;Z)V+115
j  com.google.inject.internal.ConstructorInjector.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+59
j  com.google.inject.internal.ConstructorInjector.access$000(Lcom/google/inject/internal/ConstructorInjector;Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+3
j  com.google.inject.internal.ConstructorInjector$1.call()Ljava/lang/Object;+12
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+30
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+118
j  com.google.inject.internal.ProvisionListenerStackCallback.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback;)Ljava/lang/Object;+15
j  com.google.inject.internal.ConstructorInjector.construct(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ProvisionListenerStackCallback;)Ljava/lang/Object;+113
j  com.google.inject.internal.ConstructorBindingImpl$Factory.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+48
j  com.google.inject.internal.InjectorImpl$1.get()Ljava/lang/Object;+31
j  com.google.inject.internal.InjectorImpl.getInstance(Ljava/lang/Class;)Ljava/lang/Object;+5
j  org.eclipse.sisu.space.AbstractDeferredClass.get()Ljava/lang/Object;+8
j  com.google.inject.internal.ProviderInternalFactory.provision(Ljavax/inject/Provider;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+1
j  com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(Ljavax/inject/Provider;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+4
j  com.google.inject.internal.ProviderInternalFactory$1.call()Ljava/lang/Object;+16
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+30
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+118
j  com.google.inject.internal.ProvisionListenerStackCallback.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback;)Ljava/lang/Object;+15
j  com.google.inject.internal.ProviderInternalFactory.circularGet(Ljavax/inject/Provider;Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ProvisionListenerStackCallback;)Ljava/lang/Object;+91
j  com.google.inject.internal.InternalFactoryToInitializableAdapter.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+19
j  com.google.inject.internal.ProviderToInternalFactoryAdapter.get()Ljava/lang/Object;+18
j  com.google.inject.internal.SingletonScope$1.get()Ljava/lang/Object;+58
j  com.google.inject.internal.InternalFactoryToProviderAdapter.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+4
j  com.google.inject.internal.InjectorImpl$1.get()Ljava/lang/Object;+31
j  org.eclipse.sisu.inject.LazyBeanEntry.getValue()Ljava/lang/Object;+4
j  org.eclipse.sisu.plexus.LazyPlexusBean.getValue()Ljava/lang/Object;+4
j  org.eclipse.sisu.plexus.PlexusRequirements$RequirementProvider.get()Ljava/lang/Object;+28
j  org.eclipse.sisu.plexus.ProvidedPropertyBinding.injectProperty(Ljava/lang/Object;)V+9
j  org.eclipse.sisu.bean.BeanInjector.injectMembers(Ljava/lang/Object;)V+22
j  com.google.inject.internal.MembersInjectorImpl.injectMembers(Ljava/lang/Object;Lcom/google/inject/internal/InternalContext;Z)V+115
j  com.google.inject.internal.ConstructorInjector.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+59
j  com.google.inject.internal.ConstructorInjector.access$000(Lcom/google/inject/internal/ConstructorInjector;Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+3
j  com.google.inject.internal.ConstructorInjector$1.call()Ljava/lang/Object;+12
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+30
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+118
j  com.google.inject.internal.ProvisionListenerStackCallback.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback;)Ljava/lang/Object;+15
j  com.google.inject.internal.ConstructorInjector.construct(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ProvisionListenerStackCallback;)Ljava/lang/Object;+113
j  com.google.inject.internal.ConstructorBindingImpl$Factory.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+48
j  com.google.inject.internal.InjectorImpl$1.get()Ljava/lang/Object;+31
j  com.google.inject.internal.InjectorImpl.getInstance(Ljava/lang/Class;)Ljava/lang/Object;+5
j  org.eclipse.sisu.space.AbstractDeferredClass.get()Ljava/lang/Object;+8
j  com.google.inject.internal.ProviderInternalFactory.provision(Ljavax/inject/Provider;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+1
j  com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(Ljavax/inject/Provider;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+4
j  com.google.inject.internal.ProviderInternalFactory$1.call()Ljava/lang/Object;+16
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+30
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+118
j  com.google.inject.internal.ProvisionListenerStackCallback.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback;)Ljava/lang/Object;+15
j  com.google.inject.internal.ProviderInternalFactory.circularGet(Ljavax/inject/Provider;Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ProvisionListenerStackCallback;)Ljava/lang/Object;+91
j  com.google.inject.internal.InternalFactoryToInitializableAdapter.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+19
j  com.google.inject.internal.ProviderToInternalFactoryAdapter.get()Ljava/lang/Object;+18
j  com.google.inject.internal.SingletonScope$1.get()Ljava/lang/Object;+58
j  com.google.inject.internal.InternalFactoryToProviderAdapter.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+4
j  com.google.inject.internal.InjectorImpl$1.get()Ljava/lang/Object;+31
j  org.eclipse.sisu.inject.LazyBeanEntry.getValue()Ljava/lang/Object;+4
j  org.eclipse.sisu.plexus.LazyPlexusBean.getValue()Ljava/lang/Object;+4
j  org.eclipse.sisu.plexus.PlexusRequirements$RequirementProvider.get()Ljava/lang/Object;+28
j  org.eclipse.sisu.plexus.ProvidedPropertyBinding.injectProperty(Ljava/lang/Object;)V+9
j  org.eclipse.sisu.bean.BeanInjector.injectMembers(Ljava/lang/Object;)V+22
j  com.google.inject.internal.MembersInjectorImpl.injectMembers(Ljava/lang/Object;Lcom/google/inject/internal/InternalContext;Z)V+115
j  com.google.inject.internal.ConstructorInjector.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+59
j  com.google.inject.internal.ConstructorInjector.access$000(Lcom/google/inject/internal/ConstructorInjector;Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+3
j  com.google.inject.internal.ConstructorInjector$1.call()Ljava/lang/Object;+12
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+30
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+118
j  com.google.inject.internal.ProvisionListenerStackCallback.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback;)Ljava/lang/Object;+15
j  com.google.inject.internal.ConstructorInjector.construct(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ProvisionListenerStackCallback;)Ljava/lang/Object;+113
j  com.google.inject.internal.ConstructorBindingImpl$Factory.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+48
j  com.google.inject.internal.InjectorImpl$1.get()Ljava/lang/Object;+31
j  com.google.inject.internal.InjectorImpl.getInstance(Ljava/lang/Class;)Ljava/lang/Object;+5
j  org.eclipse.sisu.space.AbstractDeferredClass.get()Ljava/lang/Object;+8
j  com.google.inject.internal.ProviderInternalFactory.provision(Ljavax/inject/Provider;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+1
j  com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(Ljavax/inject/Provider;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ConstructionContext;)Ljava/lang/Object;+4
j  com.google.inject.internal.ProviderInternalFactory$1.call()Ljava/lang/Object;+16
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+30
j  org.eclipse.sisu.bean.BeanScheduler$CycleActivator.onProvision(Lcom/google/inject/spi/ProvisionListener$ProvisionInvocation;)V+60
j  com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision()Ljava/lang/Object;+85
j  com.google.inject.internal.ProvisionListenerStackCallback.provision(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback;)Ljava/lang/Object;+15
j  com.google.inject.internal.ProviderInternalFactory.circularGet(Ljavax/inject/Provider;Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ProvisionListenerStackCallback;)Ljava/lang/Object;+91
j  com.google.inject.internal.InternalFactoryToInitializableAdapter.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+19
j  com.google.inject.internal.ProviderToInternalFactoryAdapter.get()Ljava/lang/Object;+18
j  com.google.inject.internal.SingletonScope$1.get()Ljava/lang/Object;+58
j  com.google.inject.internal.InternalFactoryToProviderAdapter.get(Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Z)Ljava/lang/Object;+4
j  com.google.inject.internal.InjectorImpl$1.get()Ljava/lang/Object;+31
j  org.eclipse.sisu.inject.LazyBeanEntry.getValue()Ljava/lang/Object;+4
j  org.eclipse.sisu.plexus.LazyPlexusBean.getValue()Ljava/lang/Object;+4
j  org.codehaus.plexus.DefaultPlexusContainer.lookup(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object;+27
j  org.codehaus.plexus.DefaultPlexusContainer.lookup(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object;+4
j  org.codehaus.plexus.DefaultPlexusContainer.lookup(Ljava/lang/Class;)Ljava/lang/Object;+5
j  org.apache.maven.cli.MavenCli.container(Lorg/apache/maven/cli/CliRequest;)Lorg/codehaus/plexus/PlexusContainer;+542
j  org.apache.maven.cli.MavenCli.doMain(Lorg/apache/maven/cli/CliRequest;)I+29
j  org.apache.maven.cli.MavenCli.main([Ljava/lang/String;Lorg/codehaus/plexus/classworlds/ClassWorld;)I+24
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced([Ljava/lang/String;)V+45
j  org.codehaus.plexus.classworlds.launcher.Launcher.launch([Ljava/lang/String;)V+2
j  org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode([Ljava/lang/String;)I+101
j  org.codehaus.plexus.classworlds.launcher.Launcher.main([Ljava/lang/String;)V+1
j  org.codehaus.classworlds.Launcher.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000171bf000 JavaThread "Service Thread" daemon [_thread_blocked, id=9012, stack(0x0000000017af0000,0x0000000017bf0000)]
  0x000000001712c800 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=14664, stack(0x00000000179f0000,0x0000000017af0000)]
  0x000000001712b800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13000, stack(0x00000000178f0000,0x00000000179f0000)]
  0x0000000017127800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14236, stack(0x00000000177f0000,0x00000000178f0000)]
  0x0000000017126000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=13360, stack(0x00000000176f0000,0x00000000177f0000)]
  0x0000000015de2800 JavaThread "Attach Listener" daemon [_thread_blocked, id=16984, stack(0x00000000175f0000,0x00000000176f0000)]
  0x0000000015da0000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9336, stack(0x00000000174f0000,0x00000000175f0000)]
  0x0000000003708800 JavaThread "Finalizer" daemon [_thread_blocked, id=16604, stack(0x0000000016ff0000,0x00000000170f0000)]
  0x0000000003703000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1296, stack(0x0000000016ef0000,0x0000000016ff0000)]
=>0x0000000002f4e800 JavaThread "main" [_thread_in_vm, id=10120, stack(0x0000000003350000,0x0000000003450000)]

Other Threads:
  0x0000000015d58000 VMThread [stack: 0x0000000016df0000,0x0000000016ef0000] [id=5008]
  0x00000000171e0000 WatcherThread [stack: 0x0000000017bf0000,0x0000000017cf0000] [id=13728]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 35328K, used 28352K [0x00000000ead80000, 0x00000000ed280000, 0x0000000100000000)
  eden space 32768K, 78% used [0x00000000ead80000,0x00000000ec6b2180,0x00000000ecd80000)
  from space 2560K, 99% used [0x00000000ed000000,0x00000000ed27e050,0x00000000ed280000)
  to   space 2560K, 0% used [0x00000000ecd80000,0x00000000ecd80000,0x00000000ed000000)
 ParOldGen       total 44032K, used 5545K [0x00000000c0800000, 0x00000000c3300000, 0x00000000ead80000)
  object space 44032K, 12% used [0x00000000c0800000,0x00000000c0d6a430,0x00000000c3300000)
 Metaspace       used 13755K, capacity 13994K, committed 14208K, reserved 1060864K
  class space    used 1717K, capacity 1804K, committed 1920K, reserved 1048576K

Card table byte_map: [0x0000000012ad0000,0x0000000012cd0000] byte_map_base: 0x00000000124cc000

Marking Bits: (ParMarkBitMap*) 0x000000006578c720
 Begin Bits: [0x0000000013230000, 0x0000000014210000)
 End Bits:   [0x0000000014210000, 0x00000000151f0000)

Polling page: 0x0000000001250000

CodeCache: size=245760Kb used=4970Kb max_used=4970Kb free=240789Kb
 bounds [0x0000000003710000, 0x0000000003bf0000, 0x0000000012710000]
 total_blobs=1799 nmethods=1452 adapters=260
 compilation: enabled

Compilation events (10 events):
Event: 3.406 Thread 0x000000001712c800 nmethod 1455 0x0000000003beb510 code [0x0000000003beb700, 0x0000000003bebf88]
Event: 3.406 Thread 0x000000001712c800 1456       3       com.google.common.cache.LocalCache$Segment::newEntry (18 bytes)
Event: 3.406 Thread 0x000000001712c800 nmethod 1456 0x0000000003bec350 code [0x0000000003bec4e0, 0x0000000003bec878]
Event: 3.406 Thread 0x000000001712c800 1457       3       com.google.common.cache.LocalCache$Segment::loadSync (19 bytes)
Event: 3.406 Thread 0x000000001712c800 nmethod 1457 0x0000000003beca50 code [0x0000000003becbc0, 0x0000000003becdd8]
Event: 3.406 Thread 0x000000001712c800 1458   !   3       com.google.common.cache.LocalCache$LoadingValueReference::loadFuture (125 bytes)
Event: 3.408 Thread 0x000000001712c800 nmethod 1458 0x0000000003becf10 code [0x0000000003bed1e0, 0x0000000003bee2d8]
Event: 3.409 Thread 0x000000001712c800 1460       3       com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper::casWaiters (13 bytes)
Event: 3.409 Thread 0x000000001712c800 nmethod 1460 0x0000000003beed50 code [0x0000000003beeea0, 0x0000000003bef030]
Event: 3.409 Thread 0x000000001712c800 1465   !   3       com.google.common.cache.LocalCache$Segment::lockedGetOrLoad (447 bytes)

GC Heap History (8 events):
Event: 1.656 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 18944K, used 16384K [0x00000000ead80000, 0x00000000ec280000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000ead80000,0x00000000ebd80000,0x00000000ebd80000)
  from space 2560K, 0% used [0x00000000ec000000,0x00000000ec000000,0x00000000ec280000)
  to   space 2560K, 0% used [0x00000000ebd80000,0x00000000ebd80000,0x00000000ec000000)
 ParOldGen       total 44032K, used 0K [0x00000000c0800000, 0x00000000c3300000, 0x00000000ead80000)
  object space 44032K, 0% used [0x00000000c0800000,0x00000000c0800000,0x00000000c3300000)
 Metaspace       used 6724K, capacity 6888K, committed 7040K, reserved 1056768K
  class space    used 744K, capacity 828K, committed 896K, reserved 1048576K
Event: 1.664 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 18944K, used 2552K [0x00000000ead80000, 0x00000000ec280000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000ead80000,0x00000000ead80000,0x00000000ebd80000)
  from space 2560K, 99% used [0x00000000ebd80000,0x00000000ebffe340,0x00000000ec000000)
  to   space 2560K, 0% used [0x00000000ec000000,0x00000000ec000000,0x00000000ec280000)
 ParOldGen       total 44032K, used 591K [0x00000000c0800000, 0x00000000c3300000, 0x00000000ead80000)
  object space 44032K, 1% used [0x00000000c0800000,0x00000000c0893e50,0x00000000c3300000)
 Metaspace       used 6724K, capacity 6888K, committed 7040K, reserved 1056768K
  class space    used 744K, capacity 828K, committed 896K, reserved 1048576K
}
Event: 2.087 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 18944K, used 18936K [0x00000000ead80000, 0x00000000ec280000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000ead80000,0x00000000ebd80000,0x00000000ebd80000)
  from space 2560K, 99% used [0x00000000ebd80000,0x00000000ebffe340,0x00000000ec000000)
